division_numeric_code,name_country,name_region,name_sub_region,region_numeric_code,sub_region_numeric_code,is_developed_region,is_less_developed_region,is_least_developed_country,is_in_sub_saharan_africa,is_unmarried_sexual_activity,is_low_population,is_fp2020,subcluster,cluster,,
36,Australia,Oceania,Australia/New Zealand,909,927,Y,N,N,N,Y,N,N,Australasia,High-income,Australasia,High-income
554,New Zealand,Oceania,Australia/New Zealand,909,927,Y,N,N,N,Y,N,N,Australasia,High-income,Australasia,High-income
660,Anguilla,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
92,British Virgin Islands,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
535,"Bonaire, Sint Eustatius and Saba",Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
136,Cayman Islands,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
212,Dominica,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
500,Montserrat,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
659,Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
534,Sint Maarten (Dutch part),Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
796,Turks and Caicos Islands,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,Y,N,Caribbean,LAC,,
28,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
533,Aruba,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
44,Bahamas,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
52,Barbados,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
192,Cuba,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
531,Curaçao,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
214,Dominican Republic,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
308,Grenada,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
312,Guadeloupe,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
332,Haiti,Latin America and the Caribbean,Caribbean,904,915,N,Y,Y,N,Y,N,Y,Caribbean,LAC,Caribbean,LAC
388,Jamaica,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
474,Martinique,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
630,Puerto Rico,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
662,Saint Lucia,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
670,Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
780,Trinidad and Tobago,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
850,United States Virgin Islands,Latin America and the Caribbean,Caribbean,904,915,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
188,Costa Rica,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
222,El Salvador,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
320,Guatemala,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
340,Honduras,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,Y,Central America,LAC,Central America,LAC
484,Mexico,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
558,Nicaragua,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,Y,Central America,LAC,Central America,LAC
591,Panama,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
84,Belize,Latin America and the Caribbean,Central America,904,916,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
716,Zimbabwe,Africa,Eastern Africa,903,910,N,Y,N,Y,Y,N,Y,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
480,Mauritius,Africa,Eastern Africa,903,910,N,Y,N,Y,Y,N,N,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
690,Seychelles,Africa,Eastern Africa,903,910,N,Y,N,Y,Y,N,N,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
108,Burundi,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
174,Comoros,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
262,Djibouti,Africa,Eastern Africa,903,910,N,Y,Y,Y,N,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
232,Eritrea,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
231,Ethiopia,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
404,Kenya,Africa,Eastern Africa,903,910,N,Y,N,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
450,Madagascar,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
454,Malawi,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
175,Mayotte,Africa,Eastern Africa,903,910,N,Y,N,Y,N,N,N,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
508,Mozambique,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
638,RÈunion,Africa,Eastern Africa,903,910,N,Y,N,Y,Y,N,N,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
646,Rwanda,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
706,Somalia,Africa,Eastern Africa,903,910,N,Y,Y,Y,N,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
728,South Sudan,Africa,Eastern Africa,903,910,N,Y,Y,Y,N,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
800,Uganda,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
834,United Republic of Tanzania,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
894,Zambia,Africa,Eastern Africa,903,910,N,Y,Y,Y,Y,N,Y,Eastern Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
446,"China, Macao Special Administrative Region",Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,N,East Asia,East Asia,,
158,Other non-specified areas,Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,N,East Asia,East Asia,,
496,Mongolia,Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,Y,Mongolia,"Central Europe, Eastern Europe, and Central Asia",Mongolia,"Central Europe, Eastern Europe, and Central Asia"
344,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,N,High-income Asia Pacific,High-income,High-income Asia Pacific,High-income
392,Japan,Asia,Eastern Asia,935,906,Y,N,N,N,Y,N,N,High-income Asia Pacific,High-income,High-income Asia Pacific,High-income
410,Republic of Korea,Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,N,High-income Asia Pacific,High-income,High-income Asia Pacific,High-income
156,China,Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,N,East Asia,East Asia,East Asia,East Asia
408,Democratic People's Republic of Korea,Asia,Eastern Asia,935,906,N,Y,N,N,Y,N,Y,East Asia,East Asia,East Asia,East Asia
112,Belarus,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
498,Republic of Moldova,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
642,Romania,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
643,Russian Federation,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
804,Ukraine,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
203,Czechia,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
348,Hungary,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
616,Poland,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
703,Slovakia,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
100,Bulgaria,Europe,Eastern Europe,908,923,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
242,Fiji,Oceania,Melanesia,909,928,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
598,Papua New Guinea,Oceania,Melanesia,909,928,N,Y,N,N,Y,N,Y,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
90,Solomon Islands,Oceania,Melanesia,909,928,N,Y,Y,N,Y,N,Y,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
548,Vanuatu,Oceania,Melanesia,909,928,N,Y,Y,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
540,New Caledonia,Oceania,Melanesia,909,928,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
316,Guam,Oceania,Micronesia,909,954,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
296,Kiribati,Oceania,Micronesia,909,954,N,Y,Y,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
584,Marshall Islands,Oceania,Micronesia,909,954,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
583,Micronesia (Federated States of),Oceania,Micronesia,909,954,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
520,Nauru,Oceania,Micronesia,909,954,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
580,Northern Mariana Islands,Oceania,Micronesia,909,954,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
585,Palau,Oceania,Micronesia,909,954,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
120,Cameroon,Africa,Middle Africa,903,911,N,Y,N,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
148,Chad,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
678,Sao Tome and Principe,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
24,Angola,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,N,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
140,Central African Republic,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,Y,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
178,Congo,Africa,Middle Africa,903,911,N,Y,N,Y,Y,N,Y,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
180,Democratic Republic of the Congo,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,Y,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
226,Equatorial Guinea,Africa,Middle Africa,903,911,N,Y,Y,Y,Y,N,N,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
266,Gabon,Africa,Middle Africa,903,911,N,Y,N,Y,Y,N,N,Central Africa,Sub-Saharan Africa,Central Africa,Sub-Saharan Africa
12,Algeria,Africa,Northern Africa,903,912,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
818,Egypt,Africa,Northern Africa,903,912,N,Y,N,N,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
434,Libya,Africa,Northern Africa,903,912,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
504,Morocco,Africa,Northern Africa,903,912,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
729,Sudan,Africa,Northern Africa,903,912,N,Y,Y,Y,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
788,Tunisia,Africa,Northern Africa,903,912,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
60,Bermuda,Northern America,Northern America,905,905,Y,N,N,N,Y,Y,N,Caribbean,LAC,,
304,Greenland,Northern America,Northern America,905,905,Y,N,N,N,Y,Y,N,High-income North America,High-income,,
666,Saint Pierre and Miquelon,Northern America,Northern America,905,905,Y,N,N,N,Y,Y,N,High-income North America,High-income,,
124,Canada,Northern America,Northern America,905,905,Y,N,N,N,Y,N,N,High-income North America,High-income,High-income North America,High-income
840,United States of America,Northern America,Northern America,905,905,Y,N,N,N,Y,N,N,High-income North America,High-income,High-income North America,High-income
208,Denmark,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
246,Finland,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
352,Iceland,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
372,Ireland,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
578,Norway,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
752,Sweden,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
826,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
830,Channel Islands,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Western Europe,High-income,,
234,Faroe Islands,Europe,Northern Europe,908,924,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
833,Isle of Man,Europe,Northern Europe,908,924,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
440,Lithuania,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
233,Estonia,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Baltics,"Central Europe, Eastern Europe, and Central Asia",Baltics,"Central Europe, Eastern Europe, and Central Asia"
428,Latvia,Europe,Northern Europe,908,924,Y,N,N,N,Y,N,N,Baltics,"Central Europe, Eastern Europe, and Central Asia",Baltics,"Central Europe, Eastern Europe, and Central Asia"
