division_numeric_code,name_country,name_region,name_sub_region,region_numeric_code,sub_region_numeric_code,is_developed_region,is_less_developed_region,is_least_developed_country,is_in_sub_saharan_africa,is_unmarried_sexual_activity,is_low_population,is_fp2020,subcluster,cluster,,
882,Samoa,Oceania,Polynesia,909,957,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
776,Tonga,Oceania,Polynesia,909,957,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",Oceania,"South Asia, Southeast Asia, and Oceania"
16,American Samoa,Oceania,Polynesia,909,957,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
184,Cook Islands,Oceania,Polynesia,909,957,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
258,French Polynesia,Oceania,Polynesia,909,957,N,Y,N,N,Y,N,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
570,Niue,Oceania,Polynesia,909,957,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
772,Tokelau,Oceania,Polynesia,909,957,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
798,Tuvalu,Oceania,Polynesia,909,957,N,Y,Y,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
876,Wallis and Futuna Islands,Oceania,Polynesia,909,957,N,Y,N,N,Y,Y,N,Oceania,"South Asia, Southeast Asia, and Oceania",,
76,Brazil,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Tropical Latin America,LAC,Tropical Latin America,LAC
600,Paraguay,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Tropical Latin America,LAC,Tropical Latin America,LAC
32,Argentina,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Southern Latin America,LAC,Southern Latin America,LAC
152,Chile,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Southern Latin America,LAC,Southern Latin America,LAC
858,Uruguay,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Southern Latin America,LAC,Southern Latin America,LAC
238,Falkland Islands (Malvinas),Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,Y,N,Southern Latin America,LAC,,
170,Colombia,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
862,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Central America,LAC,Central America,LAC
254,French Guiana,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
328,Guyana,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
740,Suriname,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Caribbean,LAC,Caribbean,LAC
68,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,Y,Andean Latin America,LAC,Andean Latin America,LAC
218,Ecuador,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Andean Latin America,LAC,Andean Latin America,LAC
604,Peru,Latin America and the Caribbean,South America,904,931,N,Y,N,N,Y,N,N,Andean Latin America,LAC,Andean Latin America,LAC
462,Maldives,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,N,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
144,Sri Lanka,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
50,Bangladesh,Asia,South-Central Asia,935,921,N,Y,Y,N,N,N,Y,South Asia,"South Asia, Southeast Asia, and Oceania",South Asia,"South Asia, Southeast Asia, and Oceania"
64,Bhutan,Asia,South-Central Asia,935,921,N,Y,Y,N,N,N,Y,South Asia,"South Asia, Southeast Asia, and Oceania",South Asia,"South Asia, Southeast Asia, and Oceania"
356,India,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,Y,South Asia,"South Asia, Southeast Asia, and Oceania",South Asia,"South Asia, Southeast Asia, and Oceania"
524,Nepal,Asia,South-Central Asia,935,921,N,Y,Y,N,N,N,Y,South Asia,"South Asia, Southeast Asia, and Oceania",South Asia,"South Asia, Southeast Asia, and Oceania"
586,Pakistan,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,Y,South Asia,"South Asia, Southeast Asia, and Oceania",South Asia,"South Asia, Southeast Asia, and Oceania"
4,Afghanistan,Asia,South-Central Asia,935,921,N,Y,Y,N,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
364,Iran (Islamic Republic of),Asia,South-Central Asia,935,921,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
398,Kazakhstan,Asia,South-Central Asia,935,921,N,Y,N,N,Y,N,N,Central Asia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,"Central Europe, Eastern Europe, and Central Asia"
417,Kyrgyzstan,Asia,South-Central Asia,935,921,N,Y,N,N,Y,N,Y,Central Asia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,"Central Europe, Eastern Europe, and Central Asia"
762,Tajikistan,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,Y,Central Asia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,"Central Europe, Eastern Europe, and Central Asia"
795,Turkmenistan,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,N,Central Asia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,"Central Europe, Eastern Europe, and Central Asia"
860,Uzbekistan,Asia,South-Central Asia,935,921,N,Y,N,N,N,N,Y,Central Asia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,"Central Europe, Eastern Europe, and Central Asia"
704,Viet Nam,Asia,South-Eastern Asia,935,920,N,Y,N,N,N,N,Y,Vietnam,East Asia,Vietnam,East Asia
116,Cambodia,Asia,South-Eastern Asia,935,920,N,Y,Y,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
360,Indonesia,Asia,South-Eastern Asia,935,920,N,Y,N,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
418,Lao People's Democratic Republic,Asia,South-Eastern Asia,935,920,N,Y,Y,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
458,Malaysia,Asia,South-Eastern Asia,935,920,N,Y,N,N,N,N,N,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
104,Myanmar,Asia,South-Eastern Asia,935,920,N,Y,Y,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
608,Philippines,Asia,South-Eastern Asia,935,920,N,Y,N,N,Y,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
764,Thailand,Asia,South-Eastern Asia,935,920,N,Y,N,N,Y,N,N,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
626,Timor-Leste,Asia,South-Eastern Asia,935,920,N,Y,Y,N,N,N,Y,Southeast Asia,"South Asia, Southeast Asia, and Oceania",Southeast Asia,"South Asia, Southeast Asia, and Oceania"
96,Brunei Darussalam,Asia,South-Eastern Asia,935,920,N,Y,N,N,N,N,N,High-income Asia Pacific,High-income,High-income Asia Pacific,High-income
702,Singapore,Asia,South-Eastern Asia,935,920,N,Y,N,N,Y,N,N,High-income Asia Pacific,High-income,High-income Asia Pacific,High-income
72,Botswana,Africa,Southern Africa,903,913,N,Y,N,Y,Y,N,N,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
426,Lesotho,Africa,Southern Africa,903,913,N,Y,Y,Y,Y,N,Y,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
516,Namibia,Africa,Southern Africa,903,913,N,Y,N,Y,Y,N,N,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
710,South Africa,Africa,Southern Africa,903,913,N,Y,N,Y,Y,N,N,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
748,Swaziland,Africa,Southern Africa,903,913,N,Y,N,Y,Y,N,N,Southern Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
300,Greece,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
380,Italy,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
470,Malta,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
620,Portugal,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
724,Spain,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
20,Andorra,Europe,Southern Europe,908,925,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
292,Gibraltar,Europe,Southern Europe,908,925,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
336,Holy See,Europe,Southern Europe,908,925,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
674,San Marino,Europe,Southern Europe,908,925,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
191,Croatia,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
705,Slovenia,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Central Europe,"Central Europe, Eastern Europe, and Central Asia",Central Europe,"Central Europe, Eastern Europe, and Central Asia"
8,Albania,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
70,Bosnia and Herzegovina,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
499,Montenegro,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
688,Serbia,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
807,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,908,925,Y,N,N,N,Y,N,N,Balkans,"Central Europe, Eastern Europe, and Central Asia",Balkans,"Central Europe, Eastern Europe, and Central Asia"
204,Benin,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
854,Burkina Faso,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
132,Cabo Verde,Africa,Western Africa,903,914,N,Y,N,Y,Y,N,N,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
384,Côte d'Ivoire,Africa,Western Africa,903,914,N,Y,N,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
270,Gambia,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
288,Ghana,Africa,Western Africa,903,914,N,Y,N,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
324,Guinea,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
624,Guinea-Bissau,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
430,Liberia,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
466,Mali,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
478,Mauritania,Africa,Western Africa,903,914,N,Y,Y,Y,N,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
562,Niger,Africa,Western Africa,903,914,N,Y,Y,Y,N,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
566,Nigeria,Africa,Western Africa,903,914,N,Y,N,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
686,Senegal,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
694,Sierra Leone,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
768,Togo,Africa,Western Africa,903,914,N,Y,Y,Y,Y,N,Y,Western Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
654,Saint Helena,Africa,Western Africa,903,914,N,Y,N,Y,Y,Y,N,Western Africa,Sub-Saharan Africa,,
196,Cyprus,Asia,Western Asia,935,922,N,Y,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
376,Israel,Asia,Western Asia,935,922,N,Y,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
48,Bahrain,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
368,Iraq,Asia,Western Asia,935,922,N,Y,N,N,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
400,Jordan,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
414,Kuwait,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
422,Lebanon,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
512,Oman,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
634,Qatar,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
682,Saudi Arabia,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
275,State of Palestine,Asia,Western Asia,935,922,N,Y,N,N,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
760,Syrian Arab Republic,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
792,Turkey,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
784,United Arab Emirates,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
887,Yemen,Asia,Western Asia,935,922,N,Y,Y,N,N,N,Y,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East,North Africa and Middle East
51,Armenia,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,Caucasus,"Central Europe, Eastern Europe, and Central Asia",Caucasus,"Central Europe, Eastern Europe, and Central Asia"
31,Azerbaijan,Asia,Western Asia,935,922,N,Y,N,N,N,N,N,Caucasus,"Central Europe, Eastern Europe, and Central Asia",Caucasus,"Central Europe, Eastern Europe, and Central Asia"
268,Georgia,Asia,Western Asia,935,922,N,Y,N,N,Y,N,N,Caucasus,"Central Europe, Eastern Europe, and Central Asia",Caucasus,"Central Europe, Eastern Europe, and Central Asia"
40,Austria,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
56,Belgium,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
250,France,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
276,Germany,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
442,Luxembourg,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
528,Netherlands,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
756,Switzerland,Europe,Western Europe,908,926,Y,N,N,N,Y,N,N,Western Europe,High-income,Western Europe,High-income
438,Liechtenstein,Europe,Western Europe,908,926,Y,N,N,N,Y,Y,N,Western Europe,High-income,,
492,Monaco,Europe,Western Europe,908,926,Y,N,N,N,Y,Y,N,Western Europe,High-income,,